hash,timestamp,input_addresses,input_values,output_addresses,output_values,fee
a411d052720e5fb8007f0962a1df9369ee215ed7bb61dd1f2a1ac76eb1de4d03,1647492256,"['a1d3fbf7b042dd81180b7790caa7552ab6', '4bb7c84fe6504a8adc65f84a57889a5842']","[9.17677767, 6.53710843]","['271e9a0930ba1c71c1ea276f7b7455c4aa', 'b0bf17cb0ec28dba278010fbe3019b2802', '6def0384f01493f604bf2a57d1b3522610', 'd8765ac844686d2a515c41c4c74072a0c5', '416b3c5bb58aedab207936a2771934e00f']","[3.09191386, 3.15507658, 1.96876773, 1.6726844, 5.78966514]",0.03577839
ca77250f581bea7a4313802938400b99155c4e88a035759dbd96698c6a4039bb,1657460988,"['6107360474f125abedda2cf4b5811cb661', '001fdbddb0ffd40c7e90aa7ccab5c379db']","[9.84653008, 1.96892109]","['f340d83762bd826dc64038c87ea8311b6e', '1cff2b2d72a5040bf949f2af5f278d3037', 'f2b9d0b3002af63433f0f718e21dbf71d3', '6107360474f125abedda2cf4b5811cb661']","[4.72816773, 1.81964929, 0.82402975, 4.33927131]",0.10433309
f70aa1e67a2af576fe23a8dc208c95e28af2c15c5913cf079fb1b13cb16a0c09,1666619745,"['74109128cfa93fd21e2653113b7f09c824', 'a6eb4696c3b6eb54800636699a82f28e4a', 'c8bc4d08820f7ba4bc27e23e0fe791ab19']","[9.2722255, 7.14629982, 1.66647715]","['421f5a1af3e80574945e09e6b36d54a96f', '1a5ba8941b5db74e01b84b7fbb170cf809', 'b0bf17cb0ec28dba278010fbe3019b2802', '1e2b4323e1541425327b8344ec977c0c5f', 'd56423b22f7c1fffc98b13cfc604310132']","[3.13642546, 7.03556679, 1.28837019, 0.96952545, 5.61432211]",0.04079247
5f5908a7176d3273e4e1627f8a56fb00dfb736fea5f66f9bd59c532e1c64dbca,1641502664,"['22fb1014da4aa124c7d85480db981eab60', 'c8bc4d08820f7ba4bc27e23e0fe791ab19']","[6.15198358, 2.15041802]",['6afb5dd37f43f5955327b0420efeed5a8c'],[8.27097114],0.03143046
e2218c06c524fe1eef051ce8b34984643a5ee461cc24611602ac3328b806e234,1645604812,"['fea8970582c664cc606f9a1574c556e0d5', 'd932404581e0d30f792171d93ae8875ba4']","[1.87553879, 6.2578818]","['a5a85c3b1b8e7b73d8b86e717f0e0d0ab4', 'b0b909bf5df90ec5454b4278f46e965b62']","[3.58982177, 4.47103574]",0.07256308
c0f029d5af33d0eb6a4a53bd5bd70f2e8bfc89bc0b965b61e06785fc8ef665aa,1648314616,"['1e2b4323e1541425327b8344ec977c0c5f', 'c13e1507231b2d2f1eb4ffd8930d6f88e4', 'b0b909bf5df90ec5454b4278f46e965b62']","[8.28595902, 6.62220281, 7.79619526]","['5bc480459b557371a992acf285988e61ba', '0018766e7e6e94c8889234614d70caa8f3', '271e9a0930ba1c71c1ea276f7b7455c4aa']","[11.10403403, 4.21284933, 7.35352657]",0.03394716
9910b5122b9ee60ec0ce9d5631ae6cf6510492b951c8846a602e97f93ed29650,1662731512,"['fea8970582c664cc606f9a1574c556e0d5', 'e33fb5787c290f9bdded52757763dc294f']","[0.22102539, 8.95458543]","['087095cac6c8e9167ff2644cb4b711b219', '36fb35474aa3bc78e2e3219f0b859f10ae', '1e2b4323e1541425327b8344ec977c0c5f', 'f64240b877df3e713031794d2adab75891']","[2.17042555, 0.70487694, 2.69656922, 3.52693218]",0.07680693
2122084e6aa13a5bfdb99cf0808fa072fff5f801245142811552b78de0116c6e,1645702088,"['001fdbddb0ffd40c7e90aa7ccab5c379db', 'a5d89643011016fa3d3f3692a96ed2188c']","[2.89662647, 1.59190994]","['22fb1014da4aa124c7d85480db981eab60', 'a6819b86e14dcc080dad3131a754612d07']","[1.88465386, 2.59536729]",0.00851526
163c7a8847e434304ec88a0fddf2254864b3793c1d7368aa949e9dbf45ccced1,1661528024,['6def0384f01493f604bf2a57d1b3522610'],[5.33918613],"['0018766e7e6e94c8889234614d70caa8f3', 'e8a952079a89fad16d22c50968f377d10d', 'a6819b86e14dcc080dad3131a754612d07']","[2.6109187, 1.04125937, 1.68024022]",0.00676784
6ba16962ed97b7fd305465ce2ba6bae137386f3ad8f9b41bc199d0a051ca01fe,1657840022,['6def0384f01493f604bf2a57d1b3522610'],[5.34438719],"['f340d83762bd826dc64038c87ea8311b6e', 'c13e1507231b2d2f1eb4ffd8930d6f88e4', 'b0b909bf5df90ec5454b4278f46e965b62', '1a5ba8941b5db74e01b84b7fbb170cf809']","[1.43994724, 0.46464721, 1.66253352, 1.73903486]",0.03822436
7105ba1708b053b7054bff85a076f6f36f4db15b6319cd08ad6912061be990d6,1650232172,['421f5a1af3e80574945e09e6b36d54a96f'],[4.34222256],"['b0b909bf5df90ec5454b4278f46e965b62', 'bb12d570b042d6d31d904cdebbf6bb4289', 'b0bf17cb0ec28dba278010fbe3019b2802']","[1.38349557, 0.84297941, 2.07787538]",0.0378722
7b3bc676d4e931d3a6ec71a46d2d222505ea1984c244e1697add7f120d56d78e,1643217174,"['271e9a0930ba1c71c1ea276f7b7455c4aa', 'f64240b877df3e713031794d2adab75891', '74109128cfa93fd21e2653113b7f09c824']","[6.2125408, 4.9699312, 8.24272069]","['6def0384f01493f604bf2a57d1b3522610', '8400eb8b1a3e0adcefc4e7e0c1f2865849']","[4.72415303, 14.56496884]",0.13607082
c68a66c2bf745f201e097b584a4e9434bda666be5bc9a63d736b87cdfaba1f89,1665225342,"['789dc69fcd2b7200b488a1b2460f6b9be8', '087095cac6c8e9167ff2644cb4b711b219', 'e33fb5787c290f9bdded52757763dc294f']","[8.57954969, 6.2260578, 1.92773082]","['421f5a1af3e80574945e09e6b36d54a96f', '16bf825a5421e2000cce3477aafcfc2c38', 'b5d3c218b84387f31af8c334cad49decf3', '8eace064d4be6775624274e4bb19fe0adc', '087095cac6c8e9167ff2644cb4b711b219']","[7.6183525, 2.3558094, 3.18250299, 1.20452614, 2.25550932]",0.11663796
eed837e9b7ae0bf8fb29e510122e08b3849b71804aa72af092229836f8027edb,1671202790,['edcd3c53817dd6ad53d815676fc4a501a7'],[5.98617148],"['fea8970582c664cc606f9a1574c556e0d5', 'c13e1507231b2d2f1eb4ffd8930d6f88e4']","[2.7912191, 3.13975552]",0.05519686
89b0df8f9bec1d70acbba8a37359f3e4981d222b237625b732a7e6a8484d40c6,1652275841,"['f340d83762bd826dc64038c87ea8311b6e', '416b3c5bb58aedab207936a2771934e00f', 'fea8970582c664cc606f9a1574c556e0d5']","[1.22793693, 4.52910584, 2.0593116]","['4bb7c84fe6504a8adc65f84a57889a5842', '421f5a1af3e80574945e09e6b36d54a96f', 'b0b909bf5df90ec5454b4278f46e965b62', 'd8765ac844686d2a515c41c4c74072a0c5', '8eace064d4be6775624274e4bb19fe0adc']","[3.87505925, 1.26394777, 0.7036166, 0.41589194, 1.52349144]",0.03434737
a3716adf5998b3ea4fb3aac48cc613e95d0f0c5ee74b5985785434979ffd9998,1655925377,['74109128cfa93fd21e2653113b7f09c824'],[3.47336472],"['36fb35474aa3bc78e2e3219f0b859f10ae', '4bb7c84fe6504a8adc65f84a57889a5842']","[0.41205973, 3.02959407]",0.03171092
acd477fd700dd2f6bef0030a902f1474562b722d577c45223f4cf4317f78f97f,1648547604,"['8eace064d4be6775624274e4bb19fe0adc', '0018766e7e6e94c8889234614d70caa8f3']","[0.18268259, 7.46172391]","['1e2b4323e1541425327b8344ec977c0c5f', '1a5ba8941b5db74e01b84b7fbb170cf809', '1cff2b2d72a5040bf949f2af5f278d3037', '6afb5dd37f43f5955327b0420efeed5a8c']","[3.43313026, 1.57431161, 0.36236482, 2.25929954]",0.01530027
35b81c233b9cc1df2263dc9cb14cfeaae1b2e2a61699d83946e3c1368980d24a,1659104522,['001fdbddb0ffd40c7e90aa7ccab5c379db'],[3.19135984],"['74109128cfa93fd21e2653113b7f09c824', '0018766e7e6e94c8889234614d70caa8f3']","[0.72755682, 2.43892533]",0.02487769
013ed267dc0f48c525d50bd1f4bbe7750acac0f8f46bbeda2e90046b84f75710,1650166410,"['1cff2b2d72a5040bf949f2af5f278d3037', '416b3c5bb58aedab207936a2771934e00f', '4bb7c84fe6504a8adc65f84a57889a5842']","[7.13286553, 4.90970521, 3.13501962]","['a6819b86e14dcc080dad3131a754612d07', 'f340d83762bd826dc64038c87ea8311b6e', '8eace064d4be6775624274e4bb19fe0adc']","[2.61802791, 2.53290517, 9.98827692]",0.03838036
7a64271cbdc8ab75237753162509f3137c9651f01708e871f57c9e01bd61752b,1669851668,"['d932404581e0d30f792171d93ae8875ba4', '087095cac6c8e9167ff2644cb4b711b219', 'b0bf17cb0ec28dba278010fbe3019b2802']","[4.95727621, 3.47185365, 0.1640633]","['8eace064d4be6775624274e4bb19fe0adc', '1cff2b2d72a5040bf949f2af5f278d3037']","[2.71639725, 5.82676523]",0.05003068
ddcdacb9bfac615c89fd85e2dbe40fbc9d3957a227d76b59e83a26a41dfc5bef,1642534655,"['6def0384f01493f604bf2a57d1b3522610', '087095cac6c8e9167ff2644cb4b711b219', '6107360474f125abedda2cf4b5811cb661']","[0.35159835, 9.97071923, 0.94766886]","['7a0716697ac80f12797099e8b694fa6093', '271e9a0930ba1c71c1ea276f7b7455c4aa', 'e33fb5787c290f9bdded52757763dc294f', '0de526617a8519f53c89ad16a8aca3cbb5', 'a6eb4696c3b6eb54800636699a82f28e4a']","[3.24725842, 2.46420802, 0.81292262, 1.90279345, 2.7831786]",0.05962533
20a0c30496bc84ac249df241c4e56ab9dc0a698db834de71e42d8faa9d2be4d9,1656896671,['0018766e7e6e94c8889234614d70caa8f3'],[9.10305652],"['b0bf17cb0ec28dba278010fbe3019b2802', 'b0b909bf5df90ec5454b4278f46e965b62', 'a1d3fbf7b042dd81180b7790caa7552ab6', 'a6eb4696c3b6eb54800636699a82f28e4a']","[3.64268772, 0.55071845, 2.3229239, 2.55601261]",0.03071384
92415e64413cd70e984f1087287aecc21556c8df0802f806936e8aba401467e7,1645851588,"['6def0384f01493f604bf2a57d1b3522610', '087095cac6c8e9167ff2644cb4b711b219']","[7.91699046, 4.93915482]","['74109128cfa93fd21e2653113b7f09c824', 'd932404581e0d30f792171d93ae8875ba4']","[3.48483721, 9.35007019]",0.02123788
d3f972c9ee914020dbbcc9b03e18431bfbb82ab91e1fbdb9eb9e7c263c64a0a8,1650182997,"['789dc69fcd2b7200b488a1b2460f6b9be8', 'd470ce0d08f0f1fd9f47cbf9a60151d3e8', 'd56423b22f7c1fffc98b13cfc604310132']","[8.41448507, 5.26478989, 4.70796023]","['271e9a0930ba1c71c1ea276f7b7455c4aa', 'a5a85c3b1b8e7b73d8b86e717f0e0d0ab4', 'bb12d570b042d6d31d904cdebbf6bb4289', 'ac42b206328545265ca8864515dfac2320', '5bc480459b557371a992acf285988e61ba']","[8.45660126, 3.94124134, 1.161311, 1.03615112, 3.71126474]",0.08066573
dfd65eb6481fa5938dc65339ac4ecf66a1f890404734f590ded5864198712502,1643896544,['1a5ba8941b5db74e01b84b7fbb170cf809'],[1.40600477],"['087095cac6c8e9167ff2644cb4b711b219', 'edcd3c53817dd6ad53d815676fc4a501a7']","[0.66012994, 0.74102382]",0.00485101
667af61567265650d928c486766263ebbf07a47a74b6888210303a0352fe53a0,1662500097,['7a0716697ac80f12797099e8b694fa6093'],[2.7195402],"['edcd3c53817dd6ad53d815676fc4a501a7', '0018766e7e6e94c8889234614d70caa8f3', '7a0716697ac80f12797099e8b694fa6093', '1cff2b2d72a5040bf949f2af5f278d3037']","[0.30531282, 1.15921694, 0.4508335, 0.7981137]",0.00606324
6d66c84f7e75af3ce1903629e7741dec46993a7d50816761c5fe5cab43addd15,1642795229,"['d56423b22f7c1fffc98b13cfc604310132', '2217d40b7010a999b868e210cb5068a564', '6def0384f01493f604bf2a57d1b3522610']","[4.7667772, 2.02716872, 3.55840305]",['f2b9d0b3002af63433f0f718e21dbf71d3'],[10.33739363],0.01495534
bc372cb7c0579d8bf5a2065069a579484b730098cc53d7d7ca40458e02220575,1646170929,"['ac42b206328545265ca8864515dfac2320', '0de526617a8519f53c89ad16a8aca3cbb5']","[9.02280886, 5.9618463]",['1cff2b2d72a5040bf949f2af5f278d3037'],[14.91560716],0.069048
4c3421ac509a9c3812f690b0ba2ba0615f99dfebb56e7a03f474f782476440a6,1642165655,"['6107360474f125abedda2cf4b5811cb661', 'd8765ac844686d2a515c41c4c74072a0c5', '6f56d512a0219b0f8d59d170836ee3d4b3']","[6.82988867, 9.16537558, 2.0788802]",['789dc69fcd2b7200b488a1b2460f6b9be8'],[17.95907988],0.11506457
c7a3c0b5c9b3bfef083ccba215d90373b8a8a176df51556d29664299642f5a0a,1663997014,"['4c00fd1e746179db6363e65692dc411e6f', '5bc480459b557371a992acf285988e61ba', 'd56423b22f7c1fffc98b13cfc604310132']","[7.66824828, 5.82155985, 8.60768679]",['e8a952079a89fad16d22c50968f377d10d'],[21.96630246],0.13119246
97f19cfc20a5cd7e99700e8000c8f806666dcdce40ed22e4e857bd08a8738d5c,1643968851,['d470ce0d08f0f1fd9f47cbf9a60151d3e8'],[7.72944164],"['7a0716697ac80f12797099e8b694fa6093', 'f2b9d0b3002af63433f0f718e21dbf71d3', '2217d40b7010a999b868e210cb5068a564']","[3.68862571, 1.27026317, 2.73149247]",0.03906029
fbeca34916a5d43c6292cdf9d87f378f1cad1527119024d330a3091f66544ef2,1669887423,['5bc480459b557371a992acf285988e61ba'],[9.94197772],"['4c00fd1e746179db6363e65692dc411e6f', '416b3c5bb58aedab207936a2771934e00f']","[4.50255059, 5.40564173]",0.0337854
8dc520791f9c895cac61952c28dcbfbdc21b635e2b528c33f0b6212b1de4c4f9,1645969506,"['22fb1014da4aa124c7d85480db981eab60', '4bb7c84fe6504a8adc65f84a57889a5842']","[6.93948727, 3.49745789]","['2217d40b7010a999b868e210cb5068a564', 'c8bc4d08820f7ba4bc27e23e0fe791ab19']","[4.26416459, 6.10488432]",0.06789625
f7b06890ab0306463f26cfb8b34b0484e1c941e7645b1881681af860c26112b4,1656342769,"['421f5a1af3e80574945e09e6b36d54a96f', '087095cac6c8e9167ff2644cb4b711b219', '4bb7c84fe6504a8adc65f84a57889a5842']","[3.95295719, 3.57594729, 2.75970262]","['8400eb8b1a3e0adcefc4e7e0c1f2865849', '4bb7c84fe6504a8adc65f84a57889a5842', '4c00fd1e746179db6363e65692dc411e6f', 'a6819b86e14dcc080dad3131a754612d07', 'b0b909bf5df90ec5454b4278f46e965b62']","[1.66216061, 3.68293002, 0.82340348, 1.22853183, 2.79534083]",0.09624033
4ecbdc8f1fc4c189da298d5a7b9116586ffd57f87c5cc282b3c56cd53209b023,1653361053,['001fdbddb0ffd40c7e90aa7ccab5c379db'],[5.95163783],"['421f5a1af3e80574945e09e6b36d54a96f', '1e2b4323e1541425327b8344ec977c0c5f', '36fb35474aa3bc78e2e3219f0b859f10ae', 'a6eb4696c3b6eb54800636699a82f28e4a']","[1.58864791, 0.49764404, 0.63537368, 3.21743185]",0.01254035
913c2fafc809d42ce7dc74e81938c347b780fde3e15641d45e5aabd468e34ec6,1656310847,"['1a5ba8941b5db74e01b84b7fbb170cf809', '789dc69fcd2b7200b488a1b2460f6b9be8']","[5.07701222, 6.31052136]","['789dc69fcd2b7200b488a1b2460f6b9be8', 'd470ce0d08f0f1fd9f47cbf9a60151d3e8']","[2.97395151, 8.33433669]",0.07924538
7c8e3048d75ca5428c414222f95ab916258f26ebd7e18971c13355d93eeff6ed,1643901175,['271e9a0930ba1c71c1ea276f7b7455c4aa'],[2.3365049],"['f64240b877df3e713031794d2adab75891', 'c8bc4d08820f7ba4bc27e23e0fe791ab19', 'a5a85c3b1b8e7b73d8b86e717f0e0d0ab4', '6afb5dd37f43f5955327b0420efeed5a8c']","[0.6620805, 0.79740094, 0.41705862, 0.45395023]",0.00601461
c0e8f4e1c4d7e66b4d18302476e7d9037357a2fe0b588d52aba730598982ca73,1646313284,['b5d3c218b84387f31af8c334cad49decf3'],[6.22361943],"['36fb35474aa3bc78e2e3219f0b859f10ae', '271e9a0930ba1c71c1ea276f7b7455c4aa']","[2.20667387, 3.97354837]",0.04339719
9b99711544e42be7004ae0edeab7d9e8518583f59c107ab969baca274d248929,1649568944,"['6107360474f125abedda2cf4b5811cb661', '789dc69fcd2b7200b488a1b2460f6b9be8']","[0.64272033, 3.67381266]","['087095cac6c8e9167ff2644cb4b711b219', 'c8bc4d08820f7ba4bc27e23e0fe791ab19', 'c81eb17837a18cd69cd62815767cb414c6', '22fb1014da4aa124c7d85480db981eab60']","[0.72953778, 1.46588625, 0.26996475, 1.8205776]",0.03056661
268a40247e0608907a1caa353f2a70f115d573afe8ee1d333e10865073faf10b,1649798036,['f340d83762bd826dc64038c87ea8311b6e'],[9.93229353],"['087095cac6c8e9167ff2644cb4b711b219', '16bf825a5421e2000cce3477aafcfc2c38']","[1.15316645, 8.7088304]",0.07029668
0cc45fab9db2c438baf9ce8653efb29dd9218d2847b4d18b9b0313f017f5f9cf,1641007837,"['6107360474f125abedda2cf4b5811cb661', 'a5d89643011016fa3d3f3692a96ed2188c', '1cff2b2d72a5040bf949f2af5f278d3037']","[4.32823785, 3.28238645, 0.79696718]","['4bb7c84fe6504a8adc65f84a57889a5842', 'd470ce0d08f0f1fd9f47cbf9a60151d3e8', 'f340d83762bd826dc64038c87ea8311b6e']","[3.94275067, 0.83527771, 3.57753887]",0.05202423
228257691c6ae5b051353e9275df6f0eab73289ac7ec27b4037db567e83b5c94,1663075749,"['1e2b4323e1541425327b8344ec977c0c5f', 'a5a85c3b1b8e7b73d8b86e717f0e0d0ab4', '5bc480459b557371a992acf285988e61ba']","[5.7557474, 8.38065944, 7.53420373]",['0018766e7e6e94c8889234614d70caa8f3'],[21.46784272],0.20276785
bb8d3957e01699c2b44c4868e6794c40f49365c127e3013412cb08562ae30194,1649766846,['0de526617a8519f53c89ad16a8aca3cbb5'],[6.14128256],"['c13e1507231b2d2f1eb4ffd8930d6f88e4', 'bb12d570b042d6d31d904cdebbf6bb4289', 'f64240b877df3e713031794d2adab75891', 'd932404581e0d30f792171d93ae8875ba4', 'b0b909bf5df90ec5454b4278f46e965b62']","[2.14072033, 0.47180335, 0.47958244, 1.45789264, 1.58504606]",0.00623774
1b2fb336cf4acc900d95dd8d673d00d5eb4a43933789ddd9508c80f00fc65866,1659552038,"['8400eb8b1a3e0adcefc4e7e0c1f2865849', '271e9a0930ba1c71c1ea276f7b7455c4aa']","[2.43952048, 6.12177323]","['a6eb4696c3b6eb54800636699a82f28e4a', 'c13e1507231b2d2f1eb4ffd8930d6f88e4', 'd932404581e0d30f792171d93ae8875ba4', '1e2b4323e1541425327b8344ec977c0c5f']","[1.19960528, 2.82567265, 1.3906322, 3.12774461]",0.01763897
4a2c821aa9bf7bdd6dd984cd2112b7e5266f271d5a500d11608428eced1dd12c,1654321378,['f64240b877df3e713031794d2adab75891'],[3.03847132],"['6afb5dd37f43f5955327b0420efeed5a8c', '8400eb8b1a3e0adcefc4e7e0c1f2865849', '8eace064d4be6775624274e4bb19fe0adc']","[0.46714599, 0.40512362, 2.1454646]",0.02073711
e6e6c12e966693646745511d762993436cc1cbc9661d614361b50e2332e36576,1665668964,"['d932404581e0d30f792171d93ae8875ba4', '6107360474f125abedda2cf4b5811cb661', '6def0384f01493f604bf2a57d1b3522610']","[2.53999689, 1.69777084, 9.18940136]","['416b3c5bb58aedab207936a2771934e00f', 'ac42b206328545265ca8864515dfac2320', '0de526617a8519f53c89ad16a8aca3cbb5', 'bb12d570b042d6d31d904cdebbf6bb4289', '001fdbddb0ffd40c7e90aa7ccab5c379db']","[4.69723019, 3.80057512, 1.31384211, 1.26314936, 2.33126314]",0.02110917
455bdf9d55d90e190440ba0306a5f851e5bf82c07f40156c7b3a51d6906f83c8,1650099121,"['c13e1507231b2d2f1eb4ffd8930d6f88e4', 'a5d89643011016fa3d3f3692a96ed2188c', '1cff2b2d72a5040bf949f2af5f278d3037']","[8.04746773, 0.80989834, 0.66339348]","['4c00fd1e746179db6363e65692dc411e6f', 'a6819b86e14dcc080dad3131a754612d07', '0de526617a8519f53c89ad16a8aca3cbb5', '271e9a0930ba1c71c1ea276f7b7455c4aa']","[2.46339764, 2.78629575, 1.53783818, 2.66816149]",0.06506649
11a06fdba2ae7693819f6320829fe42f24abbb2c2fe16fd052d310025b76a218,1662550597,['36fb35474aa3bc78e2e3219f0b859f10ae'],[3.07731745],"['8eace064d4be6775624274e4bb19fe0adc', 'a5a85c3b1b8e7b73d8b86e717f0e0d0ab4', '7a0716697ac80f12797099e8b694fa6093', '087095cac6c8e9167ff2644cb4b711b219', '0018766e7e6e94c8889234614d70caa8f3']","[1.51986608, 0.62130593, 0.40068322, 0.07975227, 0.43007343]",0.02563652
fa98155af7695a8b7678293e5c508d2800ea37536a297fdc59b7d1a6973b8d02,1646129517,"['e33fb5787c290f9bdded52757763dc294f', '0018766e7e6e94c8889234614d70caa8f3']","[5.90654477, 1.12515862]",['b5d3c218b84387f31af8c334cad49decf3'],[6.97370574],0.05799765
772d099129acacb07c18e49eafb293c99d74789855de8a621db60009e60a6a1b,1646429882,"['e33fb5787c290f9bdded52757763dc294f', '6afb5dd37f43f5955327b0420efeed5a8c', '416b3c5bb58aedab207936a2771934e00f']","[8.21557826, 7.94399871, 9.78951536]","['c8bc4d08820f7ba4bc27e23e0fe791ab19', 'a5a85c3b1b8e7b73d8b86e717f0e0d0ab4', 'b0b909bf5df90ec5454b4278f46e965b62', '4bb7c84fe6504a8adc65f84a57889a5842']","[10.94120533, 4.84074314, 3.63206109, 6.29786992]",0.23721285
ba4b3d5dd8a791f5d4834395a4a66f75db94f51a2677bb42dd48ab5b3607d795,1661418459,"['4c00fd1e746179db6363e65692dc411e6f', '1e2b4323e1541425327b8344ec977c0c5f']","[1.21146037, 7.31474869]","['0018766e7e6e94c8889234614d70caa8f3', 'f340d83762bd826dc64038c87ea8311b6e', 'e8a952079a89fad16d22c50968f377d10d']","[1.98578132, 0.88019274, 5.6389349]",0.0213001
8508ea4bf8e67d649e4ed233ab59e73300fc221ed43fec4dc28f343ac17cf473,1657727212,"['271e9a0930ba1c71c1ea276f7b7455c4aa', '8eace064d4be6775624274e4bb19fe0adc']","[5.99204005, 4.6946995]",['d932404581e0d30f792171d93ae8875ba4'],[10.67038814],0.01635141
a32aae7cf0e06d5c496570b4daf0dbc166e5c626beb81826b6b7a43d0d69ba3c,1669380909,"['d470ce0d08f0f1fd9f47cbf9a60151d3e8', 'f340d83762bd826dc64038c87ea8311b6e']","[3.05754605, 9.86043189]","['bb12d570b042d6d31d904cdebbf6bb4289', '6afb5dd37f43f5955327b0420efeed5a8c']","[2.76261402, 10.12877709]",0.02658683
422bf172a920d8f64be83d3f237c0ad128c5296de018bf3d5d159bb91c7141af,1664865793,"['d56423b22f7c1fffc98b13cfc604310132', 'b5d3c218b84387f31af8c334cad49decf3']","[9.31415519, 6.66295251]","['a5d89643011016fa3d3f3692a96ed2188c', '2217d40b7010a999b868e210cb5068a564']","[2.16935119, 13.72313533]",0.08462118
a7a8faf24c00109fb0349ef70f0f6486e2e3ffeb39ed61794d3f58e60f613c05,1661512857,['f2b9d0b3002af63433f0f718e21dbf71d3'],[6.09994695],"['fea8970582c664cc606f9a1574c556e0d5', '789dc69fcd2b7200b488a1b2460f6b9be8', '0de526617a8519f53c89ad16a8aca3cbb5', '6107360474f125abedda2cf4b5811cb661']","[2.64330838, 1.19990931, 1.09195409, 1.14872332]",0.01605185
e5a5174e0ec32b9787607840cac3b563b38410320a91fbe89818b86698213d98,1670325963,"['0018766e7e6e94c8889234614d70caa8f3', 'a6eb4696c3b6eb54800636699a82f28e4a', '087095cac6c8e9167ff2644cb4b711b219']","[2.81410955, 3.92046204, 9.29932577]",['bb12d570b042d6d31d904cdebbf6bb4289'],[15.98827063],0.04562673
977ac72086b50d0583fa0ceefd1e0f095088437c7652359e49447b216d07b18f,1656185507,"['a5d89643011016fa3d3f3692a96ed2188c', 'd470ce0d08f0f1fd9f47cbf9a60151d3e8']","[8.48918182, 0.48173121]","['0018766e7e6e94c8889234614d70caa8f3', '0de526617a8519f53c89ad16a8aca3cbb5', 'e33fb5787c290f9bdded52757763dc294f', '1a5ba8941b5db74e01b84b7fbb170cf809', '7a0716697ac80f12797099e8b694fa6093']","[1.7969522, 2.92268643, 1.17198101, 1.51076065, 1.53686505]",0.03166769
9746ff78457cba1d0742a59726bf9e86bfd3f8dd31bbdde11a20bec43b1c5145,1646071475,"['001fdbddb0ffd40c7e90aa7ccab5c379db', 'd470ce0d08f0f1fd9f47cbf9a60151d3e8']","[7.66884241, 4.79850396]","['a1d3fbf7b042dd81180b7790caa7552ab6', '1e2b4323e1541425327b8344ec977c0c5f', '7a0716697ac80f12797099e8b694fa6093']","[4.675937, 2.3066667, 5.45038266]",0.03436001
1885a87743985d5086f7c1a41019131ccf98bf5b58e41063d76946c08a781549,1659295330,"['c8bc4d08820f7ba4bc27e23e0fe791ab19', '001fdbddb0ffd40c7e90aa7ccab5c379db', 'b0b909bf5df90ec5454b4278f46e965b62']","[1.12630278, 9.31615984, 7.8585789]","['087095cac6c8e9167ff2644cb4b711b219', 'f340d83762bd826dc64038c87ea8311b6e', 'b0bf17cb0ec28dba278010fbe3019b2802', 'f2b9d0b3002af63433f0f718e21dbf71d3']","[5.6250972, 3.74749414, 1.63067404, 7.14699165]",0.15078449
587e17b87ad935bc53bde41994a42ca1d078dca51ff9db87c29edc46f58ac569,1658362032,['f2b9d0b3002af63433f0f718e21dbf71d3'],[8.71180148],['e33fb5787c290f9bdded52757763dc294f'],[8.65732044],0.05448104
ff3f11ab57375006db3913cb766bbec0719869c99e92c53b5862f419b77f36ec,1651418982,"['edcd3c53817dd6ad53d815676fc4a501a7', '4bb7c84fe6504a8adc65f84a57889a5842', '6f56d512a0219b0f8d59d170836ee3d4b3']","[6.69769953, 0.54614958, 9.99702817]","['1e2b4323e1541425327b8344ec977c0c5f', 'b5d3c218b84387f31af8c334cad49decf3']","[7.91362352, 9.25383534]",0.07341842
fe33f0adbc2fd0bb6dd57577739e665316c43ec1762fb2cd00f586aef79009cd,1655232769,"['b0b909bf5df90ec5454b4278f46e965b62', 'd8765ac844686d2a515c41c4c74072a0c5', 'f340d83762bd826dc64038c87ea8311b6e']","[1.96976805, 9.39768259, 7.33832705]",['1cff2b2d72a5040bf949f2af5f278d3037'],[18.5506175],0.15516019
fb3085559f4d60864c286996b7211166018a9cc91f9f0233da73032fe0be7f0f,1665889844,"['a1d3fbf7b042dd81180b7790caa7552ab6', '001fdbddb0ffd40c7e90aa7ccab5c379db']","[7.40284547, 1.65447331]","['087095cac6c8e9167ff2644cb4b711b219', 'a5a85c3b1b8e7b73d8b86e717f0e0d0ab4', 'e33fb5787c290f9bdded52757763dc294f', '1a5ba8941b5db74e01b84b7fbb170cf809', '1e2b4323e1541425327b8344ec977c0c5f']","[1.86937278, 2.88170153, 1.39815778, 0.75605645, 2.06652964]",0.0855006
772cd8582527d417d2c44430d4a1548717b426fc979f2b5c9ec0329279df30b7,1642247034,['8400eb8b1a3e0adcefc4e7e0c1f2865849'],[1.37588497],"['c81eb17837a18cd69cd62815767cb414c6', 'b0bf17cb0ec28dba278010fbe3019b2802']","[0.5538051, 0.81513174]",0.00694813
be95f01a4aaf55672b49f1d79cef2aeb9ba44d45b158ad5de8e5dca10ea57619,1659203086,"['6107360474f125abedda2cf4b5811cb661', '1cff2b2d72a5040bf949f2af5f278d3037']","[0.3519204, 7.04116421]","['6107360474f125abedda2cf4b5811cb661', '087095cac6c8e9167ff2644cb4b711b219']","[1.3403156, 5.98950941]",0.0632596
